GCF_000005825.2_ASM582v2_genomic.fna.gz:>NC_013791.2 Bacillus pseudofirmus OF4, complete genome
GCF_900104215.1_IMG-taxon_2596583601_annotated_assembly_genomic.fna.gz:>NZ_FMXO01000033.1 Desulfonatronum thiosulfatophilum strain ASO4-2, whole genome shotgun sequence
GCF_900104245.1_IMG-taxon_2596583643_annotated_assembly_genomic.fna.gz:>NZ_FMXN01000031.1 Idiomarina indica strain CGMCC 1.10824, whole genome shotgun sequence
GCF_900104305.1_IMG-taxon_2617270918_annotated_assembly_genomic.fna.gz:>NZ_FNJC01000010.1 Filomicrobium insigne strain CGMCC 1.6497, whole genome shotgun sequence
GCF_900104415.1_IMG-taxon_2593339221_annotated_assembly_genomic.fna.gz:>NZ_FMXR01000031.1 Eubacterium oxidoreducens strain DSM 3217, whole genome shotgun sequence
GCF_900104445.1_IMG-taxon_2596583525_annotated_assembly_genomic.fna.gz:>NZ_FNJI01000124.1 Desulforhopalus singaporensis strain DSM 12130, whole genome shotgun sequence
GCF_900104455.1_IMG-taxon_2622736508_annotated_assembly_genomic.fna.gz:>NZ_FNHB01000028.1 Dendrosporobacter quercicolus strain DSM 1736, whole genome shotgun sequence
GCF_900104475.1_IMG-taxon_2619619031_annotated_assembly_genomic.fna.gz:>NZ_FNJR01000034.1 Actinopolyspora xinjiangensis strain DSM 46732, whole genome shotgun sequence
GCF_900104485.1_IMG-taxon_2597490370_annotated_assembly_genomic.fna.gz:>NZ_FMXQ01000029.1 Bauldia litoralis strain ATCC 35022, whole genome shotgun sequence
GCF_900104525.1_IMG-taxon_2634166372_annotated_assembly_genomic.fna.gz:>NZ_LT629711.1 Phycicoccus dokdonensis strain DSM 22329 genome assembly, chromosome: I
GCF_900104535.1_IMG-taxon_2636416005_annotated_assembly_genomic.fna.gz:>NZ_LT629710.1 Nakamurella panacisegetis strain P4-7,KCTC 19426,CECT 7604 genome assembly, chromosome: I
GCF_900104555.1_IMG-taxon_2651870172_annotated_assembly_genomic.fna.gz:>NZ_FNJU01000032.1 Bacillus salsus strain IBRC-M10078, whole genome shotgun sequence
GCF_900104575.1_PRJEB16343_genomic.fna.gz:>NZ_LT629716.1 Bacillus tuaregi strain Marseille-P2489, whole genome shotgun sequence
GCF_900104585.1_PRJEB16348_genomic.fna.gz:>NZ_FNVX01000006.1 Bacteroides ihuae strain Marseille-P2824, whole genome shotgun sequence
GCF_900104615.1_PRJEB16353_genomic.fna.gz:>NZ_LT629937.1 Phocea massiliensis strain Marseille-P2769, whole genome shotgun sequence
GCF_900104645.1_PRJEB16358_genomic.fna.gz:>NZ_FNWE01000002.1 Alterileibacterium massiliense strain Marseille-P3115, whole genome shotgun sequence
GCF_900104655.1_PRJEB16360_genomic.fna.gz:>NZ_FNWD01000002.1 Millionella massiliensis strain Marseille-P3215, whole genome shotgun sequence
GCF_900104665.1_PRJEB16357_genomic.fna.gz:>NZ_LT629961.1 Traorella massiliensis strain Marseille-P3110, whole genome shotgun sequence
GCF_900104675.1_PRJEB16361_genomic.fna.gz:>NZ_LT629940.1 Angelakisella massiliensis strain Marseille-P3217, whole genome shotgun sequence
GCF_900104685.1_IMG-taxon_2634166342_annotated_assembly_genomic.fna.gz:>NZ_LT629755.1 Agromyces flavus strain CPCC 202695 genome assembly, chromosome: I
GCF_900104705.1_IMG-taxon_2634166154_annotated_assembly_genomic.fna.gz:>NZ_LT629734.1 Agrococcus carbonis strain DSM 22965 genome assembly, chromosome: I
GCF_900104725.1_IMG-taxon_2634166338_annotated_assembly_genomic.fna.gz:>NZ_LT629758.1 Actinoplanes derwentensis strain DSM 43941 genome assembly, chromosome: I
GCF_900104745.1_IMG-taxon_2636416006_annotated_assembly_genomic.fna.gz:>NZ_LT629732.1 Actinopolymorpha singaporensis strain DSM 22024 genome assembly, chromosome: I
GCF_900104755.1_IMG-taxon_2693429786_annotated_assembly_genomic.fna.gz:>NZ_FNTI01000002.1 Bradyrhizobium lablabi strain GAS522, whole genome shotgun sequence
GCF_900104775.1_IMG-taxon_2639762617_annotated_assembly_genomic.fna.gz:>NZ_FNSA01000004.1 Tsukamurella tyrosinosolvens strain DSM 44234, whole genome shotgun sequence
GCF_900104805.1_IMG-taxon_2667527434_annotated_assembly_genomic.fna.gz:>NZ_LT629751.1 Pseudomonas oryzae strain KCTC 32247 genome assembly, chromosome: I
GCF_900104845.1_IMG-taxon_2693429824_annotated_assembly_genomic.fna.gz:>NZ_FNSR01000003.1 Paraburkholderia caballeronis strain TNe-841, whole genome shotgun sequence
GCF_900104945.1_IMG-taxon_2667527388_annotated_assembly_genomic.fna.gz:>NZ_LT629736.1 Pseudomonas xinjiangensis strain NRRL B-51270 genome assembly, chromosome: I
GCF_900104965.1_IMG-taxon_2634166904_annotated_assembly_genomic.fna.gz:>NZ_LT629757.1 Marmoricola scoriae strain DSM 22127 genome assembly, chromosome: I
GCF_900105005.1_IMG-taxon_2667527220_annotated_assembly_genomic.fna.gz:>NZ_LT629748.1 Pseudomonas litoralis strain 2SM5 genome assembly, chromosome: I
GCF_900105025.1_IMG-taxon_2636416177_annotated_assembly_genomic.fna.gz:>NZ_LT629759.1 Olsenella umbonata strain DSM 22620 genome assembly, chromosome: I
GCF_900105045.1_IMG-taxon_2634166182_annotated_assembly_genomic.fna.gz:>NZ_LT629739.1 Brevibacterium sandarakinum strain DSM 22082 genome assembly, chromosome: I
GCF_900105065.1_IMG-taxon_2630969010_annotated_assembly_genomic.fna.gz:>NZ_LT629749.1 Friedmanniella luteola strain DSM 21741 genome assembly, chromosome: I
GCF_900105165.1_IMG-taxon_2667528181_annotated_assembly_genomic.fna.gz:>NZ_LT629740.1 Mucilaginibacter mallensis strain MP1X4 genome assembly, chromosome: I
GCF_900105215.1_IMG-taxon_2687453780_annotated_assembly_genomic.fna.gz:>NZ_FOIP01000002.1 [Desulfotomaculum] guttoideum strain DSM 4024, whole genome shotgun sequence
GCF_900105255.1_IMG-taxon_2675902958_annotated_assembly_genomic.fna.gz:>NZ_LT629763.1 Pseudomonas sabulinigri strain JCM 14963 genome assembly, chromosome: I
GCF_900105335.1_IMG-taxon_2634166897_annotated_assembly_genomic.fna.gz:>NZ_LT629770.1 Microbacterium paraoxydans strain DSM 15019 genome assembly, chromosome: I
GCF_900105345.1_IMG-taxon_2639762519_annotated_assembly_genomic.fna.gz:>NZ_FNSN01000009.1 Arthrobacter woluwensis strain DSM 10495, whole genome shotgun sequence
GCF_900105355.1_IMG-taxon_2687453785_annotated_assembly_genomic.fna.gz:>NZ_FNSC01000003.1 Pseudomonas anguilliseptica strain DSM 12111, whole genome shotgun sequence
GCF_900105385.1_IMG-taxon_2636416048_annotated_assembly_genomic.fna.gz:>NZ_LT629772.1 Microlunatus soli strain DSM 21800 genome assembly, chromosome: I
GCF_900105505.1_IMG-taxon_2634166170_annotated_assembly_genomic.fna.gz:>NZ_FNRU01000002.1 Corynebacterium coyleae strain DSM 44184, whole genome shotgun sequence
GCF_900105585.1_IMG-taxon_2639762616_annotated_assembly_genomic.fna.gz:>NZ_FNRT01000002.1 Nocardioides exalbidus strain DSM 22017, whole genome shotgun sequence
GCF_900105655.1_IMG-taxon_2667527386_annotated_assembly_genomic.fna.gz:>NZ_LT629787.1 Pseudomonas salegens strain CECT 8338 genome assembly, chromosome: I
GCF_900105695.1_IMG-taxon_2634166371_annotated_assembly_genomic.fna.gz:>NZ_FNST01000002.1 Streptomyces melanosporofaciens strain DSM 40318, whole genome shotgun sequence
GCF_900105715.1_IMG-taxon_2630968996_annotated_assembly_genomic.fna.gz:>NZ_FNRY01000002.1 Microbacterium humi strain DSM 21799, whole genome shotgun sequence
GCF_900105725.1_IMG-taxon_2636416072_annotated_assembly_genomic.fna.gz:>NZ_FNLM01000038.1 Gordonia westfalica strain DSM 44215, whole genome shotgun sequence
GCF_900105765.1_IMG-taxon_2634166281_annotated_assembly_genomic.fna.gz:>NZ_FNTX01000002.1 Haloactinobacterium album strain DSM 21368, whole genome shotgun sequence
GCF_900105785.1_IMG-taxon_2634166345_annotated_assembly_genomic.fna.gz:>NZ_LT629799.1 Friedmanniella sagamiharensis strain DSM 21743 genome assembly, chromosome: I
GCF_900105845.1_IMG-taxon_2690316366_annotated_assembly_genomic.fna.gz:>NZ_FNTH01000002.1 Bradyrhizobium erythrophlei strain MT12, whole genome shotgun sequence
GCF_900105865.1_IMG-taxon_2634166335_annotated_assembly_genomic.fna.gz:>NZ_LT629804.1 Arcanobacterium phocae strain DSM 10002 genome assembly, chromosome: I
GCF_900105885.1_IMG-taxon_2667527223_annotated_assembly_genomic.fna.gz:>NZ_LT629780.1 Pseudomonas guangdongensis strain CCTCC 2012022 genome assembly, chromosome: I
GCF_900105925.1_IMG-taxon_2639762615_annotated_assembly_genomic.fna.gz:>NZ_LT629791.1 Jiangella alkaliphila strain DSM 45079 genome assembly, chromosome: I
GCF_900105995.1_IMG-taxon_2667527387_annotated_assembly_genomic.fna.gz:>NZ_LT629785.1 Pseudomonas pohangensis strain DSM 17875 genome assembly, chromosome: I
GCF_900106055.1_IMG-taxon_2630968294_annotated_assembly_genomic.fna.gz:>NZ_LT629792.1 Actinomyces radingae strain DSM 9169 genome assembly, chromosome: I
GCF_900106555.1_IMG-taxon_2671180131_annotated_assembly_genomic.fna.gz:>NZ_FNOE01000080.1 Nitrosomonas oligotropha strain Nm75, whole genome shotgun sequence
GCF_900106565.1_IMG-taxon_2693429896_annotated_assembly_genomic.fna.gz:>NZ_FNNJ01000058.1 Lutibacter oricola strain DSM 24956, whole genome shotgun sequence
GCF_900106585.1_PRJEB16534_genomic.fna.gz:>NZ_FNWH01000005.1 Acidaminococcus timonensis strain Marseille-P2764, whole genome shotgun sequence
GCF_900106645.1_IMG-taxon_2693429883_annotated_assembly_genomic.fna.gz:>NZ_FNMV01000043.1 Flavobacterium degerlachei strain DSM 15718, whole genome shotgun sequence
GCF_900106665.1_IMG-taxon_2693429863_annotated_assembly_genomic.fna.gz:>NZ_FNNA01000020.1 Paracoccus sanguinis strain DSM 29303, whole genome shotgun sequence
GCF_900106675.1_IMG-taxon_2693429897_annotated_assembly_genomic.fna.gz:>NZ_FNOB01000075.1 Defluviimonas indica strain DSM 24802, whole genome shotgun sequence
GCF_900106695.1_IMG-taxon_2693429856_annotated_assembly_genomic.fna.gz:>NZ_FNMZ01000029.1 Albimonas donghaensis strain DSM 17890, whole genome shotgun sequence
GCF_900106765.1_IMG-taxon_2599185171_annotated_assembly_genomic.fna.gz:>NZ_FNNG01000035.1 Tepidimicrobium xylanilyticum strain DSM 23310, whole genome shotgun sequence
GCF_900106775.1_IMG-taxon_2693429881_annotated_assembly_genomic.fna.gz:>NZ_FNNQ01000040.1 Marininema mesophilum strain DSM 45610, whole genome shotgun sequence
GCF_900106785.1_PRJEB16531_genomic.fna.gz:>NZ_LT629829.1 Prevotellamassilia timonensis strain Marseille-P2831, whole genome shotgun sequence
GCF_900106795.1_IMG-taxon_2667527447_annotated_assembly_genomic.fna.gz:>NZ_FNNS01000059.1 Aequorivita viscosa strain CGMCC 1.11023, whole genome shotgun sequence
GCF_900106845.1_PRJEB14233_genomic.fna.gz:>NZ_LT629846.1 Romboutsia timonensis strain Marseille-P326, whole genome shotgun sequence
GCF_900106935.1_IMG-taxon_2622736431_annotated_assembly_genomic.fna.gz:>NZ_FNNB01000024.1 Sulfitobacter pontiacus strain DSM 10014, whole genome shotgun sequence
GCF_900106945.1_IMG-taxon_2617270765_annotated_assembly_genomic.fna.gz:>NZ_FNNE01000026.1 Marinobacter mobilis strain CGMCC 1.7059, whole genome shotgun sequence
GCF_900106955.1_IMG-taxon_2693429859_annotated_assembly_genomic.fna.gz:>NZ_FNNI01000021.1 Aidingimonas halophila strain DSM 19219, whole genome shotgun sequence
GCF_900106975.1_IMG-taxon_2671180037_annotated_assembly_genomic.fna.gz:>NZ_FNNU01000015.1 Pseudomonas kuykendallii strain NRRL B-59562, whole genome shotgun sequence
GCF_900106985.1_IMG-taxon_2693429880_annotated_assembly_genomic.fna.gz:>NZ_FNNO01000039.1 Hydrobacter penzbergensis strain DSM 25353, whole genome shotgun sequence
GCF_900107015.1_IMG-taxon_2617270827_annotated_assembly_genomic.fna.gz:>NZ_FNOI01000012.1 Litoreibacter albidus strain DSM 26922, whole genome shotgun sequence
GCF_900107025.1_IMG-taxon_2617270912_annotated_assembly_genomic.fna.gz:>NZ_FNOM01000077.1 Roseicitreum antarcticum strain CGMCC 1.8894, whole genome shotgun sequence
GCF_900107035.1_IMG-taxon_2634166329_annotated_assembly_genomic.fna.gz:>NZ_FNOJ01000052.1 Alicyclobacillus hesperidum strain DSM 12489, whole genome shotgun sequence
GCF_900107045.1_IMG-taxon_2675903050_annotated_assembly_genomic.fna.gz:>NZ_FNON01000025.1 Amycolatopsis xylanica strain CPCC 202699, whole genome shotgun sequence
GCF_900107105.1_IMG-taxon_2599185203_annotated_assembly_genomic.fna.gz:>NZ_FNOT01000052.1 Geodermatophilus africanus strain DSM 45422, whole genome shotgun sequence
GCF_900107135.1_IMG-taxon_2617270879_annotated_assembly_genomic.fna.gz:>NZ_FNOV01000044.1 Hymenobacter psychrophilus strain CGMCC 1.8975, whole genome shotgun sequence
GCF_900107145.1_IMG-taxon_2675903030_annotated_assembly_genomic.fna.gz:>NZ_FNOW01000093.1 Allochromatium warmingii strain DSM 173, whole genome shotgun sequence
GCF_900107165.1_IMG-taxon_2675903041_annotated_assembly_genomic.fna.gz:>NZ_FNOY01000156.1 Nitrosomonas halophila strain Nm1, whole genome shotgun sequence
GCF_900107235.1_IMG-taxon_2693429906_annotated_assembly_genomic.fna.gz:>NZ_FNPF01000062.1 Citreimonas salinaria strain DSM 26880, whole genome shotgun sequence
GCF_900107245.1_IMG-taxon_2593339158_annotated_assembly_genomic.fna.gz:>NZ_FNPG01000057.1 Lachnobacterium bovis DSM 14045, whole genome shotgun sequence
GCF_900107255.1_IMG-taxon_2693429860_annotated_assembly_genomic.fna.gz:>NZ_FNPH01000027.1 Micromonospora pattaloongensis strain DSM 45245, whole genome shotgun sequence
GCF_900107275.1_IMG-taxon_2675903024_annotated_assembly_genomic.fna.gz:>NZ_FNPI01000059.1 Bacillus caseinilyticus strain SP, whole genome shotgun sequence
GCF_900107355.1_IMG-taxon_2693429861_annotated_assembly_genomic.fna.gz:>NZ_FNPR01000018.1 Lentibacter algarum strain DSM 24677, whole genome shotgun sequence
GCF_900107405.1_IMG-taxon_2651870111_annotated_assembly_genomic.fna.gz:>NZ_FNPV01000027.1 Tindallia californiensis strain APO, whole genome shotgun sequence
GCF_900107415.1_IMG-taxon_2693429889_annotated_assembly_genomic.fna.gz:>NZ_FNPX01000047.1 Jannaschia faecimaris strain DSM 100420, whole genome shotgun sequence
GCF_900107435.1_IMG-taxon_2667527392_annotated_assembly_genomic.fna.gz:>NZ_FNPZ01000011.1 Herbiconiux ginsengi strain CGMCC 4.3491, whole genome shotgun sequence
GCF_900107455.1_IMG-taxon_2690315652_annotated_assembly_genomic.fna.gz:>NZ_FNQB01000011.1 Asanoa ishikariensis strain DSM 44718, whole genome shotgun sequence
GCF_900107485.1_IMG-taxon_2599185206_annotated_assembly_genomic.fna.gz:>NZ_FNQE01000069.1 Proteiniborus ethanoligenes strain DSM 21650, whole genome shotgun sequence
GCF_900107585.1_IMG-taxon_2693429904_annotated_assembly_genomic.fna.gz:>NZ_FNQM01000098.1 Rubrimonas cliftonensis strain DSM 15345, whole genome shotgun sequence
GCF_900107595.1_IMG-taxon_2675903162_annotated_assembly_genomic.fna.gz:>NZ_FNQF01000040.1 Psychroflexus halocasei strain DSM 23581, whole genome shotgun sequence
GCF_900107605.1_IMG-taxon_2675903230_annotated_assembly_genomic.fna.gz:>NZ_FNQJ01000088.1 Acidovorax soli strain DSM 25157, whole genome shotgun sequence
GCF_900107625.1_IMG-taxon_2622736593_annotated_assembly_genomic.fna.gz:>NZ_FNQK01000039.1 Bizionia paragorgiae strain DSM 23842, whole genome shotgun sequence
GCF_900107645.1_IMG-taxon_2599185196_annotated_assembly_genomic.fna.gz:>NZ_FNQN01000027.1 Desulfuromusa kysingii strain DSM 7343, whole genome shotgun sequence
GCF_900107675.1_IMG-taxon_2693429854_annotated_assembly_genomic.fna.gz:>NZ_FNRI01000021.1 Alistipes timonensis JC136 strain DSM 25383, whole genome shotgun sequence
GCF_900107685.1_IMG-taxon_2651870102_annotated_assembly_genomic.fna.gz:>NZ_FNRQ01000020.1 Paraburkholderia sartisoli strain LMG 24000, whole genome shotgun sequence
GCF_900107695.1_IMG-taxon_2599185268_annotated_assembly_genomic.fna.gz:>NZ_FNQP01000059.1 Thiothrix caldifontis strain DSM 21228, whole genome shotgun sequence
GCF_900107725.1_IMG-taxon_2667527380_annotated_assembly_genomic.fna.gz:>NZ_FNQO01000001.1 Microbulbifer marinus strain CGMCC 1.10657, whole genome shotgun sequence
GCF_900107735.1_IMG-taxon_2593339153_annotated_assembly_genomic.fna.gz:>NZ_FNQV01000029.1 Actinomyces nasicola strain KPR-1, whole genome shotgun sequence
GCF_900107765.1_IMG-taxon_2651870123_annotated_assembly_genomic.fna.gz:>NZ_FNQY01000054.1 Arachidicoccus rhizosphaerae strain Vu-144, whole genome shotgun sequence
GCF_900107795.1_IMG-taxon_2599185217_annotated_assembly_genomic.fna.gz:>NZ_FNRL01000063.1 Chitinophaga terrae Kim and Jung 2007 strain DSM 23920, whole genome shotgun sequence
GCF_900107815.1_IMG-taxon_2642422588_annotated_assembly_genomic.fna.gz:>NZ_FNRK01000066.1 Eubacterium aggregans strain SR12, whole genome shotgun sequence
GCF_900107845.1_IMG-taxon_2617270770_annotated_assembly_genomic.fna.gz:>NZ_FNRM01000028.1 Alkalimonas amylolytica strain CGMCC 1.3430, whole genome shotgun sequence
GCF_900107855.1_IMG-taxon_2634166328_annotated_assembly_genomic.fna.gz:>NZ_FNRJ01000050.1 Marinobacterium georgiense DSM 11526, whole genome shotgun sequence
GCF_900108055.1_IMG-taxon_2597490378_annotated_assembly_genomic.fna.gz:>NZ_FNWJ01000005.1 Thermoleophilum album strain ATCC 35263, whole genome shotgun sequence
GCF_900108115.1_IMG-taxon_2595699003_annotated_assembly_genomic.fna.gz:>NZ_FTPU01000092.1 Chryseobacterium bovis DSM 19482, whole genome shotgun sequence
GCF_900108395.1_IMG-taxon_2596583585_annotated_assembly_genomic.fna.gz:>NZ_FNXE01000091.1 Flavobacterium marinum strain CGMCC 1.10825, whole genome shotgun sequence
GCF_900108405.1_IMG-taxon_2617270733_annotated_assembly_genomic.fna.gz:>NZ_FNXG01000019.1 Paracoccus alkenifer strain DSM 11593, whole genome shotgun sequence
GCF_900108455.1_IMG-taxon_2600254955_annotated_assembly_genomic.fna.gz:>NZ_FNWS01000016.1 Fructobacillus pseudoficulneus strain DSM 15468, whole genome shotgun sequence
GCF_900108515.1_IMG-taxon_2651870103_annotated_assembly_genomic.fna.gz:>NZ_FNWW01000024.1 Halobacillus karajensis strain DSM 14948, whole genome shotgun sequence
GCF_900108525.1_IMG-taxon_2684622847_annotated_assembly_genomic.fna.gz:>NZ_FNWX01000089.1 Chryseobacterium hominis strain DSM 19326, whole genome shotgun sequence
GCF_900108565.1_IMG-taxon_2636415969_annotated_assembly_genomic.fna.gz:>NZ_LT629971.1 Mycobacterium rutilum strain DSM 45405 genome assembly, chromosome: I
GCF_900108595.1_IMG-taxon_2667527230_annotated_assembly_genomic.fna.gz:>NZ_LT629972.1 Pseudomonas fuscovaginae strain LMG 2158 genome assembly, chromosome: I
GCF_900108855.1_IMG-taxon_2622736476_annotated_assembly_genomic.fna.gz:>NZ_FNXY01000018.1 Dyadobacter koreensis strain DSM 19938, whole genome shotgun sequence
GCF_900108915.1_IMG-taxon_2675903151_annotated_assembly_genomic.fna.gz:>NZ_FNYH01000029.1 Pseudospirillum japonicum strain DSM 7165, whole genome shotgun sequence
GCF_900108955.1_IMG-taxon_2600255390_annotated_assembly_genomic.fna.gz:>NZ_FNYA01000018.1 Flavobacterium terrigena strain DSM 17934, whole genome shotgun sequence
GCF_900109035.1_IMG-taxon_2693429871_annotated_assembly_genomic.fna.gz:>NZ_FNYD01000032.1 Cribrihabitans marinus strain DSM 29340, whole genome shotgun sequence
GCF_900109085.1_IMG-taxon_2616644817_annotated_assembly_genomic.fna.gz:>NZ_FNYW01000091.1 Alkalibacterium gilvum strain DSM 25751, whole genome shotgun sequence
GCF_900109115.1_IMG-taxon_2675903138_annotated_assembly_genomic.fna.gz:>NZ_FNYV01000029.1 Xiangella phaseoli strain CGMCC 4.7038, whole genome shotgun sequence
GCF_900109185.1_IMG-taxon_2617270904_annotated_assembly_genomic.fna.gz:>NZ_FNZA01000058.1 Deinococcus reticulitermitis strain CGMCC 1.10218, whole genome shotgun sequence
GCF_900109255.1_IMG-taxon_2651870114_annotated_assembly_genomic.fna.gz:>NZ_FNZH01000028.1 Cyclobacterium halophilum strain IBRC-M 10761, whole genome shotgun sequence
GCF_900109285.1_IMG-taxon_2622736446_annotated_assembly_genomic.fna.gz:>NZ_FNZQ01000014.1 Jannaschia helgolandensis strain DSM 14858, whole genome shotgun sequence
GCF_900109295.1_IMG-taxon_2619619643_annotated_assembly_genomic.fna.gz:>NZ_FOIZ01000003.1 Cognatiyoonia koreensis strain DSM 17925, whole genome shotgun sequence
GCF_900109325.1_IMG-taxon_2619619008_annotated_assembly_genomic.fna.gz:>NZ_FNZU01000033.1 Alkalibacterium pelagium strain DSM 19183, whole genome shotgun sequence
GCF_900109355.1_IMG-taxon_2599185218_annotated_assembly_genomic.fna.gz:>NZ_FOBF01000066.1 Nonomuraea pusilla strain DSM 43357, whole genome shotgun sequence
GCF_900109365.1_IMG-taxon_2671180226_annotated_assembly_genomic.fna.gz:>NZ_FNZR01000027.1 Parapedobacter koreensis strain Jip14, whole genome shotgun sequence
GCF_900109375.1_IMG-taxon_2622736580_annotated_assembly_genomic.fna.gz:>NZ_FOAB01000016.1 Aquimarina amphilecti strain DSM 25232, whole genome shotgun sequence
GCF_900109455.1_IMG-taxon_2693429884_annotated_assembly_genomic.fna.gz:>NZ_FOAG01000038.1 Roseovarius azorensis strain DSM 100674, whole genome shotgun sequence
GCF_900109495.1_IMG-taxon_2675903016_annotated_assembly_genomic.fna.gz:>NZ_FOAA01000040.1 Ectothiorhodospira marina strain DSM 241, whole genome shotgun sequence
GCF_900109525.1_IMG-taxon_2634166302_annotated_assembly_genomic.fna.gz:>NZ_FOAN01000024.1 Bosea lupini strain LMG 26383,CCUG 61248,R- 45681, whole genome shotgun sequence
GCF_900109555.1_IMG-taxon_2622736522_annotated_assembly_genomic.fna.gz:>NZ_FNZV01000043.1 Pacificibacter marinus strain DSM 25228, whole genome shotgun sequence
GCF_900109575.1_IMG-taxon_2599185177_annotated_assembly_genomic.fna.gz:>NZ_FOAF01000023.1 Pseudosphingobacterium domesticum strain DSM 18733, whole genome shotgun sequence
GCF_900109605.1_IMG-taxon_2617270885_annotated_assembly_genomic.fna.gz:>NZ_FOAM01000050.1 Rhizobium oryzae strain CGMCC 1.7048, whole genome shotgun sequence
GCF_900109685.1_IMG-taxon_2622736599_annotated_assembly_genomic.fna.gz:>NZ_FOBB01000023.1 Chitinophaga rupis strain DSM 21039, whole genome shotgun sequence
GCF_900109725.1_IMG-taxon_2617270880_annotated_assembly_genomic.fna.gz:>NZ_FOBC01000046.1 Halomonas daqiaonensis strain CGMCC 1.9150, whole genome shotgun sequence
GCF_900109735.1_IMG-taxon_2663763602_annotated_assembly_genomic.fna.gz:>NZ_FOAS01000045.1 Pseudomonas hussainii strain JCM 19513, whole genome shotgun sequence
GCF_900109785.1_IMG-taxon_2671180071_annotated_assembly_genomic.fna.gz:>NZ_FOBH01000032.1 Nitrosovibrio tenuis strain Nv1, whole genome shotgun sequence
GCF_900109845.1_IMG-taxon_2675903214_annotated_assembly_genomic.fna.gz:>NZ_FOBN01000056.1 Pasteurella skyensis strain DSM 24204, whole genome shotgun sequence
GCF_900109855.1_IMG-taxon_2619619026_annotated_assembly_genomic.fna.gz:>NZ_FOBO01000046.1 Roseovarius tolerans strain DSM 11457, whole genome shotgun sequence
GCF_900109875.1_IMG-taxon_2623620615_annotated_assembly_genomic.fna.gz:>NZ_FOBQ01000020.1 Paenisporosarcina quisquiliarum strain SK 55, whole genome shotgun sequence
GCF_900109885.1_IMG-taxon_2634166346_annotated_assembly_genomic.fna.gz:>NZ_FOBS01000071.1 Syntrophus gentianae strain DSM 8423, whole genome shotgun sequence
GCF_900109895.1_IMG-taxon_2671180114_annotated_assembly_genomic.fna.gz:>NZ_FOBR01000060.1 Bacterium A37T11 strain A37T11, whole genome shotgun sequence
GCF_900109925.1_IMG-taxon_2651870116_annotated_assembly_genomic.fna.gz:>NZ_FOBW01000039.1 Bacillus persicus strain B48,IBRC-M 10115,DSM 25386,CECT 8001, whole genome shotgun sequence
GCF_900109955.1_IMG-taxon_2687453744_annotated_assembly_genomic.fna.gz:>NZ_FOJB01000006.1 Aliiroseovarius sediminilitoris strain DSM 29439, whole genome shotgun sequence
GCF_900110025.1_IMG-taxon_2615840721_annotated_assembly_genomic.fna.gz:>NZ_FOCE01000034.1 Gemmobacter aquatilis strain DSM 3857, whole genome shotgun sequence
GCF_900110045.1_IMG-taxon_2667527384_annotated_assembly_genomic.fna.gz:>NZ_FOCG01000012.1 Hydrogenoanaerobacterium saccharovorans strain CGMCC 1.5070, whole genome shotgun sequence
GCF_900110065.1_IMG-taxon_2622736532_annotated_assembly_genomic.fna.gz:>NZ_FOCI01000073.1 Loktanella fryxellensis strain DSM 16213, whole genome shotgun sequence
GCF_900110105.1_IMG-taxon_2651870109_annotated_assembly_genomic.fna.gz:>NZ_FOCL01000028.1 Mucilaginibacter gossypiicola strain Gh-48, whole genome shotgun sequence
GCF_900110115.1_IMG-taxon_2616644821_annotated_assembly_genomic.fna.gz:>NZ_FOCM01000010.1 Maribius pelagius strain DSM 26893, whole genome shotgun sequence
GCF_900110145.1_IMG-taxon_2671180082_annotated_assembly_genomic.fna.gz:>NZ_FOCP01000068.1 Nitrosomonas marina strain Nm22, whole genome shotgun sequence
GCF_900110165.1_IMG-taxon_2675903160_annotated_assembly_genomic.fna.gz:>NZ_FOCQ01000040.1 Lihuaxuella thermophila strain DSM 46701, whole genome shotgun sequence
GCF_900110225.1_IMG-taxon_2599185145_annotated_assembly_genomic.fna.gz:>NZ_FOCW01000021.1 Brachymonas denitrificans DSM 15123, whole genome shotgun sequence
GCF_900110245.1_IMG-taxon_2599185237_annotated_assembly_genomic.fna.gz:>NZ_FOCZ01000038.1 Niastella yeongjuensis strain DSM 17621, whole genome shotgun sequence
GCF_900110255.1_IMG-taxon_2671180039_annotated_assembly_genomic.fna.gz:>NZ_FODD01000110.1 Streptomyces rubidus strain CGMCC 4.2026, whole genome shotgun sequence
GCF_900110285.1_IMG-taxon_2636415977_annotated_assembly_genomic.fna.gz:>NZ_FODE01000129.1 Paracoccus alcaliphilus strain DSM 8512, whole genome shotgun sequence
GCF_900110295.1_IMG-taxon_2654588127_annotated_assembly_genomic.fna.gz:>NZ_FODF01000058.1 Peptostreptococcus russellii strain Calf135, whole genome shotgun sequence
GCF_900110345.1_IMG-taxon_2617270769_annotated_assembly_genomic.fna.gz:>NZ_FODJ01000028.1 Amphibacillus marinus strain CGMCC 1.10434, whole genome shotgun sequence
GCF_900110375.1_IMG-taxon_2619618873_annotated_assembly_genomic.fna.gz:>NZ_FODN01000019.1 Flavobacterium sinopsychrotolerans strain CGMCC 1.8704, whole genome shotgun sequence
GCF_900110425.1_IMG-taxon_2634166353_annotated_assembly_genomic.fna.gz:>NZ_FODS01000084.1 Salinihabitans flavidus strain DSM 27842, whole genome shotgun sequence
